éñã∆èäÉRÅ[Éh,éñã∆èäñº,édì¸êÊÉRÅ[Éh,édì¸êÊñº,ïiéÌï™óﬁÉRÅ[Éh,ïiéÌï™óﬁñº,èoóÕäJénì˙,èoóÕÉ^ÉCÉv,èoå…é¿ê—åéÅiäJénÅj,èoå…é¿ê—åéÅièIóπÅj,è§ïiÉRÅ[Éh,è§ïiñº,ãKäi,è§ïiìEóv,êªë¢íÜé~ì˙,êªë¢íÜé~,åªç›ç›å…ëºëqå…,åªç›ç›å…ìÏîZëqå…,åªç›ç›å…,äJénì˙à»ëOì¸å…ó\íËêî,äJénì˙à»ëOèoå…ó\íËêî,äJénì˙à»ëOó\íËç›å…êî,ó\íËì˙01,ì¸å…ó\íËêî01,èoå…ó\íËêî01,ó\íËç›å…êî01,ó\íËì˙02,ì¸å…ó\íËêî02,èoå…ó\íËêî02,ó\íËç›å…êî02,ó\íËì˙03,ì¸å…ó\íËêî03,èoå…ó\íËêî03,ó\íËç›å…êî03,ó\íËì˙04,ì¸å…ó\íËêî04,èoå…ó\íËêî04,ó\íËç›å…êî04,ó\íËì˙05,ì¸å…ó\íËêî05,èoå…ó\íËêî05,ó\íËç›å…êî05,ó\íËì˙06,ì¸å…ó\íËêî06,èoå…ó\íËêî06,ó\íËç›å…êî06,ó\íËì˙07,ì¸å…ó\íËêî07,èoå…ó\íËêî07,ó\íËç›å…êî07,ó\íËì˙08,ì¸å…ó\íËêî08,èoå…ó\íËêî08,ó\íËç›å…êî08,ó\íËì˙09,ì¸å…ó\íËêî09,èoå…ó\íËêî09,ó\íËç›å…êî09,ó\íËì˙10,ì¸å…ó\íËêî10,èoå…ó\íËêî10,ó\íËç›å…êî10,ó\íËì˙11,ì¸å…ó\íËêî11,èoå…ó\íËêî11,ó\íËç›å…êî11,ó\íËì˙12,ì¸å…ó\íËêî12,èoå…ó\íËêî12,ó\íËç›å…êî12,ó\íËì˙13,ì¸å…ó\íËêî13,èoå…ó\íËêî13,ó\íËç›å…êî13,ó\íËì˙14,ì¸å…ó\íËêî14,èoå…ó\íËêî14,ó\íËç›å…êî14,ó\íËì˙15,ì¸å…ó\íËêî15,èoå…ó\íËêî15,ó\íËç›å…êî15,ó\íËì˙16,ì¸å…ó\íËêî16,èoå…ó\íËêî16,ó\íËç›å…êî16,ó\íËì˙17,ì¸å…ó\íËêî17,èoå…ó\íËêî17,ó\íËç›å…êî17,ó\íËì˙18,ì¸å…ó\íËêî18,èoå…ó\íËêî18,ó\íËç›å…êî18,ó\íËì˙19,ì¸å…ó\íËêî19,èoå…ó\íËêî19,ó\íËç›å…êî19,ó\íËì˙20,ì¸å…ó\íËêî20,èoå…ó\íËêî20,ó\íËç›å…êî20,ó\íËì˙21,ì¸å…ó\íËêî21,èoå…ó\íËêî21,ó\íËç›å…êî21,ó\íËì˙22,ì¸å…ó\íËêî22,èoå…ó\íËêî22,ó\íËç›å…êî22,ó\íËì˙23,ì¸å…ó\íËêî23,èoå…ó\íËêî23,ó\íËç›å…êî23,à»ç~ï™ì¸å…ó\íËêî,à»ç~ï™èoå…ó\íËêî,à»ç~ï™ó\íËç›å…êî,ÉLÅ[Évï™ì¸å…ó\íËêî,ÉLÅ[Évï™èoå…ó\íËêî,ÉLÅ[Évï™ó\íËç›å…êî,ñ¢íËï™ì¸å…ó\íËêî,ñ¢íËï™èoå…ó\íËêî,ñ¢íËï™ó\íËç›å…êî,èoå…êîçáåv,èoå…êîïΩãœ,ìñåéèoå…êî,éÛíçêî
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/06/11,ì˙ï ,2020/05,2020/05,CH1072  0000067,≤√ﬁŸƒ ∫∞≈∞øÃßL æØƒ,CH1072  S  32LSET       SP/209,,,,0,5,5,2,0,7,2020/06/11,0,0,7,2020/06/12,0,0,7,2020/06/16,0,1,6,2020/06/17,0,0,6,2020/06/18,0,0,6,2020/06/19,0,0,6,2020/06/22,0,0,6,2020/06/23,0,0,6,2020/06/24,0,1,5,2020/06/25,0,0,5,2020/06/26,0,1,4,2020/06/27,0,0,4,2020/06/30,0,0,4,2020/07/01,0,0,4,2020/07/02,0,0,4,2020/07/03,0,0,4,2020/07/07,0,0,4,2020/07/08,0,0,4,2020/07/09,0,0,4,2020/07/10,0,0,4,2020/07/13,0,0,4,2020/07/14,0,0,4,2020/07/15,0,0,4,0,0,4,0,0,4,0,0,4,1,1,0,3
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/06/11,ì˙ï ,2020/05,2020/05,CH1072  0000072,≤√ﬁŸƒ ∫∞≈∞øÃßL æØƒ,CH1072  S  31LSET       SP/182        Z,,,,0,0,0,0,0,0,2020/06/11,0,0,0,2020/06/12,0,0,0,2020/06/16,0,0,0,2020/06/17,0,0,0,2020/06/18,0,0,0,2020/06/19,0,0,0,2020/06/22,0,0,0,2020/06/23,0,0,0,2020/06/24,0,0,0,2020/06/25,0,0,0,2020/06/26,0,0,0,2020/06/27,0,0,0,2020/06/30,0,0,0,2020/07/01,0,0,0,2020/07/02,0,0,0,2020/07/03,0,0,0,2020/07/07,0,0,0,2020/07/08,0,0,0,2020/07/09,0,0,0,2020/07/10,0,0,0,2020/07/13,0,0,0,2020/07/14,0,0,0,2020/07/15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/06/11,ì˙ï ,2020/05,2020/05,CH1072  0000073,≤√ﬁŸƒ ∫∞≈∞øÃßL æØƒ,CH1072  S  31LSET       SN/01         Z,,,,0,0,0,0,0,0,2020/06/11,0,0,0,2020/06/12,0,0,0,2020/06/16,0,0,0,2020/06/17,0,0,0,2020/06/18,0,0,0,2020/06/19,0,0,0,2020/06/22,0,0,0,2020/06/23,0,0,0,2020/06/24,0,0,0,2020/06/25,0,0,0,2020/06/26,0,0,0,2020/06/27,0,0,0,2020/06/30,0,0,0,2020/07/01,0,0,0,2020/07/02,0,0,0,2020/07/03,0,0,0,2020/07/07,0,0,0,2020/07/08,0,0,0,2020/07/09,0,0,0,2020/07/10,0,0,0,2020/07/13,0,0,0,2020/07/14,0,0,0,2020/07/15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/06/11,ì˙ï ,2020/05,2020/05,CH1072  0000081,≤√ﬁŸƒ 2P±∞—⁄ΩøÃß æØƒ,CH1072  S  20SET        SP/192        Z,,,,0,0,0,0,0,0,2020/06/11,0,0,0,2020/06/12,0,0,0,2020/06/16,0,0,0,2020/06/17,0,0,0,2020/06/18,0,0,0,2020/06/19,0,0,0,2020/06/22,0,0,0,2020/06/23,0,0,0,2020/06/24,0,0,0,2020/06/25,0,0,0,2020/06/26,0,0,0,2020/06/27,0,0,0,2020/06/30,0,0,0,2020/07/01,0,0,0,2020/07/02,0,0,0,2020/07/03,0,0,0,2020/07/07,0,0,0,2020/07/08,0,0,0,2020/07/09,0,0,0,2020/07/10,0,0,0,2020/07/13,0,0,0,2020/07/14,0,0,0,2020/07/15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/06/11,ì˙ï ,2020/05,2020/05,CH1072  0000121,≤√ﬁŸƒ 2P±∞—⁄ΩSøÃß æØƒ,CH1072  S  20SSET       SP/207,,,,0,5,5,0,0,5,2020/06/11,0,0,5,2020/06/12,0,0,5,2020/06/16,0,0,5,2020/06/17,0,0,5,2020/06/18,0,0,5,2020/06/19,0,0,5,2020/06/22,0,0,5,2020/06/23,0,0,5,2020/06/24,0,0,5,2020/06/25,0,0,5,2020/06/26,0,0,5,2020/06/27,0,0,5,2020/06/30,0,0,5,2020/07/01,0,0,5,2020/07/02,0,0,5,2020/07/03,0,0,5,2020/07/07,0,0,5,2020/07/08,0,0,5,2020/07/09,0,0,5,2020/07/10,0,0,5,2020/07/13,0,0,5,2020/07/14,0,0,5,2020/07/15,0,0,5,0,0,5,0,0,5,0,0,5,1,1,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/06/11,ì˙ï ,2020/05,2020/05,CH1072  0000122,≤√ﬁŸƒ 2P±∞—⁄ΩSøÃß æØƒ,CH1072  S  20SSET       SP/209,,,,0,5,5,0,0,5,2020/06/11,0,0,5,2020/06/12,0,0,5,2020/06/16,0,0,5,2020/06/17,0,0,5,2020/06/18,0,0,5,2020/06/19,0,0,5,2020/06/22,0,0,5,2020/06/23,0,0,5,2020/06/24,0,0,5,2020/06/25,0,0,5,2020/06/26,0,0,5,2020/06/27,0,0,5,2020/06/30,0,0,5,2020/07/01,0,0,5,2020/07/02,0,0,5,2020/07/03,0,0,5,2020/07/07,0,0,5,2020/07/08,0,0,5,2020/07/09,0,0,5,2020/07/10,0,0,5,2020/07/13,0,0,5,2020/07/14,0,0,5,2020/07/15,0,0,5,0,0,5,0,0,5,0,0,5,1,1,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/06/11,ì˙ï ,2020/05,2020/05,CH1072  0000123,≤√ﬁŸƒ 2P±∞—⁄ΩSøÃß æØƒ,CH1072  S  20SSET       SP/206,,,,0,4,4,3,0,7,2020/06/11,0,0,7,2020/06/12,0,0,7,2020/06/16,0,0,7,2020/06/17,0,0,7,2020/06/18,0,0,7,2020/06/19,0,0,7,2020/06/22,0,0,7,2020/06/23,0,0,7,2020/06/24,0,0,7,2020/06/25,0,0,7,2020/06/26,0,0,7,2020/06/27,0,0,7,2020/06/30,0,0,7,2020/07/01,0,0,7,2020/07/02,0,0,7,2020/07/03,0,0,7,2020/07/07,0,0,7,2020/07/08,0,0,7,2020/07/09,0,0,7,2020/07/10,0,0,7,2020/07/13,0,0,7,2020/07/14,0,0,7,2020/07/15,0,0,7,0,0,7,0,0,7,0,0,7,2,2,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/06/11,ì˙ï ,2020/05,2020/05,CHY038  0000001,CHY038 ¿ﬁÃﬁŸ,CHY038  S  14F          SN/03,,,,0,8,8,0,0,8,2020/06/11,0,0,8,2020/06/12,0,0,8,2020/06/16,0,0,8,2020/06/17,0,0,8,2020/06/18,0,0,8,2020/06/19,0,0,8,2020/06/22,0,0,8,2020/06/23,0,0,8,2020/06/24,0,0,8,2020/06/25,0,0,8,2020/06/26,0,0,8,2020/06/27,0,0,8,2020/06/30,0,0,8,2020/07/01,0,0,8,2020/07/02,0,0,8,2020/07/03,0,0,8,2020/07/07,0,0,8,2020/07/08,0,0,8,2020/07/09,0,0,8,2020/07/10,0,0,8,2020/07/13,0,0,8,2020/07/14,0,0,8,2020/07/15,0,0,8,0,0,8,0,0,8,0,0,8,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/06/11,ì˙ï ,2020/05,2020/05,CHY038  0000002,CHY038 º›∏ﬁŸ,CHY038  S  10F          SN/03,,,,0,3,3,0,0,3,2020/06/11,0,0,3,2020/06/12,0,0,3,2020/06/16,0,0,3,2020/06/17,0,0,3,2020/06/18,0,0,3,2020/06/19,0,0,3,2020/06/22,0,0,3,2020/06/23,0,0,3,2020/06/24,0,0,3,2020/06/25,0,0,3,2020/06/26,0,0,3,2020/06/27,0,0,3,2020/06/30,0,2,1,2020/07/01,0,0,1,2020/07/02,0,0,1,2020/07/03,0,0,1,2020/07/07,0,0,1,2020/07/08,0,0,1,2020/07/09,0,0,1,2020/07/10,0,0,1,2020/07/13,0,0,1,2020/07/14,0,0,1,2020/07/15,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,2
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/06/11,ì˙ï ,2020/05,2020/05,CHY038  0000006,CHY038 æ–¿ﬁÃﬁŸ,CHY038  S  12F          SN/03,,,,0,3,3,0,0,3,2020/06/11,0,0,3,2020/06/12,0,0,3,2020/06/16,0,0,3,2020/06/17,0,0,3,2020/06/18,0,0,3,2020/06/19,0,0,3,2020/06/22,0,0,3,2020/06/23,0,0,3,2020/06/24,0,0,3,2020/06/25,0,0,3,2020/06/26,0,0,3,2020/06/27,0,0,3,2020/06/30,0,0,3,2020/07/01,0,0,3,2020/07/02,0,0,3,2020/07/03,0,0,3,2020/07/07,0,0,3,2020/07/08,0,0,3,2020/07/09,0,0,3,2020/07/10,0,0,3,2020/07/13,0,0,3,2020/07/14,0,0,3,2020/07/15,0,0,3,0,0,3,0,0,3,0,0,3,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/06/11,ì˙ï ,2020/05,2020/05,CHY039  0000001,CHY039 ¿ﬁÃﬁŸ,CHY039  S  14F          SP/183,,,,0,0,0,0,0,0,2020/06/11,0,0,0,2020/06/12,0,0,0,2020/06/16,0,0,0,2020/06/17,0,0,0,2020/06/18,0,0,0,2020/06/19,0,0,0,2020/06/22,0,0,0,2020/06/23,0,0,0,2020/06/24,0,0,0,2020/06/25,0,0,0,2020/06/26,0,0,0,2020/06/27,0,0,0,2020/06/30,0,0,0,2020/07/01,0,0,0,2020/07/02,0,0,0,2020/07/03,0,0,0,2020/07/07,0,0,0,2020/07/08,0,0,0,2020/07/09,0,0,0,2020/07/10,0,0,0,2020/07/13,0,0,0,2020/07/14,0,0,0,2020/07/15,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/06/11,ì˙ï ,2020/05,2020/05,CHY040  0000001,CHY040 ¿ﬁÃﬁŸ,CHY040  S  14F          SP/197,,,,0,0,0,0,0,0,2020/06/11,0,0,0,2020/06/12,0,0,0,2020/06/16,0,0,0,2020/06/17,0,0,0,2020/06/18,0,0,0,2020/06/19,0,0,0,2020/06/22,0,0,0,2020/06/23,0,0,0,2020/06/24,0,0,0,2020/06/25,0,0,0,2020/06/26,0,0,0,2020/06/27,0,0,0,2020/06/30,0,0,0,2020/07/01,0,0,0,2020/07/02,0,0,0,2020/07/03,0,0,0,2020/07/07,0,0,0,2020/07/08,0,0,0,2020/07/09,0,0,0,2020/07/10,0,0,0,2020/07/13,0,0,0,2020/07/14,0,0,0,2020/07/15,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/06/11,ì˙ï ,2020/05,2020/05,CHY040  0000002,CHY040 º›∏ﬁŸ,CHY040  S  10F          SP/197,,,,0,2,2,0,0,2,2020/06/11,0,0,2,2020/06/12,0,0,2,2020/06/16,0,0,2,2020/06/17,0,0,2,2020/06/18,0,0,2,2020/06/19,0,0,2,2020/06/22,0,0,2,2020/06/23,0,0,2,2020/06/24,0,0,2,2020/06/25,0,0,2,2020/06/26,0,0,2,2020/06/27,0,0,2,2020/06/30,0,0,2,2020/07/01,0,0,2,2020/07/02,0,0,2,2020/07/03,0,0,2,2020/07/07,0,0,2,2020/07/08,0,0,2,2020/07/09,0,0,2,2020/07/10,0,0,2,2020/07/13,0,0,2,2020/07/14,0,0,2,2020/07/15,0,0,2,0,0,2,0,0,2,0,0,2,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/06/11,ì˙ï ,2020/05,2020/05,002SP/180,10387C-1(∂◊∞ ±≤Œﬁÿ∞IV),SP/180,,,,0,215.1,215.1,0,0,215.1,2020/06/11,0,0,215.1,2020/06/12,0,0,215.1,2020/06/16,0,0,215.1,2020/06/17,0,3.8,211.3,2020/06/18,0,0,211.3,2020/06/19,0,0.8,210.5,2020/06/22,0,0,210.5,2020/06/23,0,11.4,199.1,2020/06/24,0,5.8,193.3,2020/06/25,0,0,193.3,2020/06/26,0,0,193.3,2020/06/27,0,0,193.3,2020/06/30,0,0,193.3,2020/07/01,0,0,193.3,2020/07/02,0,0,193.3,2020/07/03,0,0,193.3,2020/07/07,0,0,193.3,2020/07/08,0,0,193.3,2020/07/09,0,0,193.3,2020/07/10,0,14.1,179.2,2020/07/13,0,0,179.2,2020/07/14,0,0,179.2,2020/07/15,0,0,179.2,0,26.6,152.6,0,0,152.6,0,0,152.6,3.7,3.7,0,62.5
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/06/11,ì˙ï ,2020/05,2020/05,002SP/181,10387C-2(∂◊∞ ◊≤ƒÃﬁ◊≥› LBR),SP/181,,,,0,200.4,200.4,0,0,200.4,2020/06/11,0,10.5,189.9,2020/06/12,0,0,189.9,2020/06/16,0,0,189.9,2020/06/17,0,0,189.9,2020/06/18,0,0,189.9,2020/06/19,0,0,189.9,2020/06/22,0,0,189.9,2020/06/23,0,0,189.9,2020/06/24,0,0,189.9,2020/06/25,0,0,189.9,2020/06/26,0,0,189.9,2020/06/27,0,0,189.9,2020/06/30,0,0,189.9,2020/07/01,0,0,189.9,2020/07/02,0,0,189.9,2020/07/03,0,0,189.9,2020/07/07,0,0,189.9,2020/07/08,0,0,189.9,2020/07/09,0,0,189.9,2020/07/10,0,0,189.9,2020/07/13,0,0,189.9,2020/07/14,0,0,189.9,2020/07/15,0,0,189.9,0,0,189.9,0,0,189.9,0,0,189.9,14.1,14.1,18.9,10.5
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/06/11,ì˙ï ,2020/05,2020/05,002SP/182,10387C-6C(∂◊∞ ¿ﬁ∞∏Ãﬁ◊≥› DBR),SP/182,,,,0,105.2,105.2,0,0,105.2,2020/06/11,0,14.1,91.1,2020/06/12,0,0,91.1,2020/06/16,0,0,91.1,2020/06/17,0,0,91.1,2020/06/18,0,0,91.1,2020/06/19,0,0,91.1,2020/06/22,0,0,91.1,2020/06/23,0,0,91.1,2020/06/24,0,0,91.1,2020/06/25,0,0,91.1,2020/06/26,0,0,91.1,2020/06/27,0,0,91.1,2020/06/30,0,0,91.1,2020/07/01,0,0,91.1,2020/07/02,0,0.8,90.3,2020/07/03,0,0,90.3,2020/07/07,0,0,90.3,2020/07/08,0,0,90.3,2020/07/09,0,0,90.3,2020/07/10,0,0,90.3,2020/07/13,0,0,90.3,2020/07/14,0,0,90.3,2020/07/15,0,0,90.3,0,0,90.3,0,0,90.3,0,0,90.3,0,0,0,14.9
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/06/11,ì˙ï ,2020/05,2020/05,002SP/183,10387C-8A(∂◊∞ ∏ﬁ⁄∞ GRY),SP/183,,,,0,364.2,364.2,0,0,364.2,2020/06/11,0,0,364.2,2020/06/12,0,0,364.2,2020/06/16,0,0,364.2,2020/06/17,0,0,364.2,2020/06/18,0,0,364.2,2020/06/19,0,14.8,349.4,2020/06/22,0,0,349.4,2020/06/23,0,0,349.4,2020/06/24,0,0,349.4,2020/06/25,0,0,349.4,2020/06/26,0,0,349.4,2020/06/27,0,0,349.4,2020/06/30,0,0,349.4,2020/07/01,0,0,349.4,2020/07/02,0,9.1,340.3,2020/07/03,0,14.8,325.5,2020/07/07,0,0,325.5,2020/07/08,0,0,325.5,2020/07/09,0,0,325.5,2020/07/10,0,0,325.5,2020/07/13,0,0,325.5,2020/07/14,0,0,325.5,2020/07/15,0,0,325.5,0,14.1,311.4,0,0,311.4,0,0,311.4,58.7,58.7,16.4,52.8
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/06/11,ì˙ï ,2020/05,2020/05,002SP/184,10387C-9(∂◊∞ ∏ﬁÿ∞› GRN),SP/184,,,,0,32.6,32.6,50,0,82.6,2020/06/11,0,0,82.6,2020/06/12,0,0,82.6,2020/06/16,0,0,82.6,2020/06/17,0,0,82.6,2020/06/18,0,0,82.6,2020/06/19,0,0,82.6,2020/06/22,0,0,82.6,2020/06/23,0,0.8,81.8,2020/06/24,0,0,81.8,2020/06/25,0,0,81.8,2020/06/26,0,0,81.8,2020/06/27,0,0,81.8,2020/06/30,0,0,81.8,2020/07/01,0,0,81.8,2020/07/02,0,0,81.8,2020/07/03,0,0,81.8,2020/07/07,0,0.8,81,2020/07/08,0,0,81,2020/07/09,0,0,81,2020/07/10,0,0,81,2020/07/13,0,0,81,2020/07/14,0,0,81,2020/07/15,0,0,81,0,0,81,0,0,81,0,0,81,13.1,13.1,0,1.6
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/06/11,ì˙ï ,2020/05,2020/05,0131069-02C SP/176,CH1069 ±∆¿∂ ﬁ∞,CH1069-02C SP/176,,,,0,7,7,0,0,7,2020/06/11,0,0,7,2020/06/12,0,0,7,2020/06/16,0,0,7,2020/06/17,0,0,7,2020/06/18,0,0,7,2020/06/19,0,0,7,2020/06/22,0,0,7,2020/06/23,0,0,7,2020/06/24,0,0,7,2020/06/25,0,0,7,2020/06/26,0,0,7,2020/06/27,0,0,7,2020/06/30,0,0,7,2020/07/01,0,0,7,2020/07/02,0,0,7,2020/07/03,0,0,7,2020/07/07,0,0,7,2020/07/08,0,0,7,2020/07/09,0,0,7,2020/07/10,0,0,7,2020/07/13,0,0,7,2020/07/14,0,0,7,2020/07/15,0,0,7,0,0,7,0,0,7,0,0,7,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/06/11,ì˙ï ,2020/05,2020/05,0131069-02C SP/178,CH1069 ±∆¿∂ ﬁ∞,CH1069-02C SP/178,,,,0,4,4,0,0,4,2020/06/11,0,0,4,2020/06/12,0,0,4,2020/06/16,0,0,4,2020/06/17,0,0,4,2020/06/18,0,0,4,2020/06/19,0,0,4,2020/06/22,0,0,4,2020/06/23,0,0,4,2020/06/24,0,0,4,2020/06/25,0,0,4,2020/06/26,0,0,4,2020/06/27,0,0,4,2020/06/30,0,0,4,2020/07/01,0,0,4,2020/07/02,0,0,4,2020/07/03,0,0,4,2020/07/07,0,0,4,2020/07/08,0,0,4,2020/07/09,0,0,4,2020/07/10,0,0,4,2020/07/13,0,0,4,2020/07/14,0,0,4,2020/07/15,0,0,4,0,0,4,0,0,4,0,0,4,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/06/11,ì˙ï ,2020/05,2020/05,0131069-02C SP/197,CH1069 ±∆¿∂ ﬁ∞,CH1069-02C SP/197,,,,0,3,3,0,0,3,2020/06/11,0,0,3,2020/06/12,0,0,3,2020/06/16,0,0,3,2020/06/17,0,0,3,2020/06/18,0,0,3,2020/06/19,0,0,3,2020/06/22,0,0,3,2020/06/23,0,0,3,2020/06/24,0,0,3,2020/06/25,0,0,3,2020/06/26,0,0,3,2020/06/27,0,0,3,2020/06/30,0,0,3,2020/07/01,0,0,3,2020/07/02,0,0,3,2020/07/03,0,0,3,2020/07/07,0,0,3,2020/07/08,0,0,3,2020/07/09,0,0,3,2020/07/10,0,0,3,2020/07/13,0,0,3,2020/07/14,0,0,3,2020/07/15,0,0,3,0,0,3,0,0,3,0,0,3,1,1,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/06/11,ì˙ï ,2020/05,2020/05,0131069-02C SP/198,CH1069 ±∆¿∂ ﬁ∞,CH1069-02C SP/198,,,,0,8,8,0,0,8,2020/06/11,0,0,8,2020/06/12,0,0,8,2020/06/16,0,0,8,2020/06/17,0,0,8,2020/06/18,0,0,8,2020/06/19,0,0,8,2020/06/22,0,0,8,2020/06/23,0,0,8,2020/06/24,0,0,8,2020/06/25,0,0,8,2020/06/26,0,0,8,2020/06/27,0,0,8,2020/06/30,0,0,8,2020/07/01,0,0,8,2020/07/02,0,0,8,2020/07/03,0,0,8,2020/07/07,0,0,8,2020/07/08,0,0,8,2020/07/09,0,0,8,2020/07/10,0,0,8,2020/07/13,0,0,8,2020/07/14,0,0,8,2020/07/15,0,0,8,0,0,8,0,0,8,0,0,8,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/06/11,ì˙ï ,2020/05,2020/05,0131069-03C SP/176,CH1069-03C SP/176,CH1069-03C SP/176,,,,0,3,3,0,0,3,2020/06/11,0,0,3,2020/06/12,0,0,3,2020/06/16,0,0,3,2020/06/17,0,0,3,2020/06/18,0,0,3,2020/06/19,0,0,3,2020/06/22,0,0,3,2020/06/23,0,0,3,2020/06/24,0,0,3,2020/06/25,0,0,3,2020/06/26,0,0,3,2020/06/27,0,0,3,2020/06/30,0,0,3,2020/07/01,0,0,3,2020/07/02,0,0,3,2020/07/03,0,0,3,2020/07/07,0,0,3,2020/07/08,0,0,3,2020/07/09,0,0,3,2020/07/10,0,0,3,2020/07/13,0,0,3,2020/07/14,0,0,3,2020/07/15,0,0,3,0,0,3,0,0,3,0,0,3,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/06/11,ì˙ï ,2020/05,2020/05,0131069-03C SP/178,CH1069-03C SP/178,CH1069-03C SP/178,,,,0,2,2,0,0,2,2020/06/11,0,0,2,2020/06/12,0,1,1,2020/06/16,0,0,1,2020/06/17,0,0,1,2020/06/18,0,0,1,2020/06/19,0,0,1,2020/06/22,0,0,1,2020/06/23,0,0,1,2020/06/24,0,0,1,2020/06/25,0,0,1,2020/06/26,0,0,1,2020/06/27,0,0,1,2020/06/30,0,0,1,2020/07/01,0,0,1,2020/07/02,0,0,1,2020/07/03,0,0,1,2020/07/07,0,0,1,2020/07/08,0,0,1,2020/07/09,0,0,1,2020/07/10,0,0,1,2020/07/13,0,0,1,2020/07/14,0,0,1,2020/07/15,0,0,1,0,0,1,0,0,1,0,0,1,3,3,1,1
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/06/11,ì˙ï ,2020/05,2020/05,0131069-03C SP/197,CH1069 ±∆¿∂ ﬁ∞,CH1069-03C SP/197,,,,0,13,13,0,0,13,2020/06/11,0,0,13,2020/06/12,0,0,13,2020/06/16,0,0,13,2020/06/17,0,0,13,2020/06/18,0,0,13,2020/06/19,0,0,13,2020/06/22,0,0,13,2020/06/23,0,0,13,2020/06/24,0,0,13,2020/06/25,0,0,13,2020/06/26,0,0,13,2020/06/27,0,0,13,2020/06/30,0,0,13,2020/07/01,0,0,13,2020/07/02,0,0,13,2020/07/03,0,0,13,2020/07/07,0,0,13,2020/07/08,0,0,13,2020/07/09,0,0,13,2020/07/10,0,0,13,2020/07/13,0,0,13,2020/07/14,0,0,13,2020/07/15,0,0,13,0,0,13,0,0,13,0,0,13,0,0,0,0
