éñã∆èäÉRÅ[Éh,éñã∆èäñº,édì¸êÊÉRÅ[Éh,édì¸êÊñº,ïiéÌï™óﬁÉRÅ[Éh,ïiéÌï™óﬁñº,èoóÕäJénì˙,èoóÕÉ^ÉCÉv,èoå…é¿ê—åéÅiäJénÅj,èoå…é¿ê—åéÅièIóπÅj,è§ïiÉRÅ[Éh,è§ïiñº,ãKäi,è§ïiìEóv,êªë¢íÜé~ì˙,êªë¢íÜé~,åªç›ç›å…ëºëqå…,åªç›ç›å…ìÏîZëqå…,åªç›ç›å…,äJénì˙à»ëOì¸å…ó\íËêî,äJénì˙à»ëOèoå…ó\íËêî,äJénì˙à»ëOó\íËç›å…êî,ó\íËì˙01,ì¸å…ó\íËêî01,èoå…ó\íËêî01,ó\íËç›å…êî01,ó\íËì˙02,ì¸å…ó\íËêî02,èoå…ó\íËêî02,ó\íËç›å…êî02,ó\íËì˙03,ì¸å…ó\íËêî03,èoå…ó\íËêî03,ó\íËç›å…êî03,ó\íËì˙04,ì¸å…ó\íËêî04,èoå…ó\íËêî04,ó\íËç›å…êî04,ó\íËì˙05,ì¸å…ó\íËêî05,èoå…ó\íËêî05,ó\íËç›å…êî05,ó\íËì˙06,ì¸å…ó\íËêî06,èoå…ó\íËêî06,ó\íËç›å…êî06,ó\íËì˙07,ì¸å…ó\íËêî07,èoå…ó\íËêî07,ó\íËç›å…êî07,ó\íËì˙08,ì¸å…ó\íËêî08,èoå…ó\íËêî08,ó\íËç›å…êî08,ó\íËì˙09,ì¸å…ó\íËêî09,èoå…ó\íËêî09,ó\íËç›å…êî09,ó\íËì˙10,ì¸å…ó\íËêî10,èoå…ó\íËêî10,ó\íËç›å…êî10,ó\íËì˙11,ì¸å…ó\íËêî11,èoå…ó\íËêî11,ó\íËç›å…êî11,ó\íËì˙12,ì¸å…ó\íËêî12,èoå…ó\íËêî12,ó\íËç›å…êî12,ó\íËì˙13,ì¸å…ó\íËêî13,èoå…ó\íËêî13,ó\íËç›å…êî13,ó\íËì˙14,ì¸å…ó\íËêî14,èoå…ó\íËêî14,ó\íËç›å…êî14,ó\íËì˙15,ì¸å…ó\íËêî15,èoå…ó\íËêî15,ó\íËç›å…êî15,ó\íËì˙16,ì¸å…ó\íËêî16,èoå…ó\íËêî16,ó\íËç›å…êî16,ó\íËì˙17,ì¸å…ó\íËêî17,èoå…ó\íËêî17,ó\íËç›å…êî17,ó\íËì˙18,ì¸å…ó\íËêî18,èoå…ó\íËêî18,ó\íËç›å…êî18,ó\íËì˙19,ì¸å…ó\íËêî19,èoå…ó\íËêî19,ó\íËç›å…êî19,ó\íËì˙20,ì¸å…ó\íËêî20,èoå…ó\íËêî20,ó\íËç›å…êî20,ó\íËì˙21,ì¸å…ó\íËêî21,èoå…ó\íËêî21,ó\íËç›å…êî21,ó\íËì˙22,ì¸å…ó\íËêî22,èoå…ó\íËêî22,ó\íËç›å…êî22,ó\íËì˙23,ì¸å…ó\íËêî23,èoå…ó\íËêî23,ó\íËç›å…êî23,à»ç~ï™ì¸å…ó\íËêî,à»ç~ï™èoå…ó\íËêî,à»ç~ï™ó\íËç›å…êî,ÉLÅ[Évï™ì¸å…ó\íËêî,ÉLÅ[Évï™èoå…ó\íËêî,ÉLÅ[Évï™ó\íËç›å…êî,ñ¢íËï™ì¸å…ó\íËêî,ñ¢íËï™èoå…ó\íËêî,ñ¢íËï™ó\íËç›å…êî,èoå…êîçáåv,èoå…êîïΩãœ,ìñåéèoå…êî,éÛíçêî
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CH1072  0000060,≤√ﬁŸƒ ∫∞≈∞øÃßL æØƒ,CH1072  S  32LSET       SP/199        Z,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CH1072  0000061,≤√ﬁŸƒ 2P±∞—⁄ΩøÃß æØƒ,CH1072  S  20SET        SP/199        Z,,,,0,0,0,1,0,1,2020/10/15,0,0,1,2020/10/16,0,0,1,2020/10/17,0,0,1,2020/10/20,0,0,1,2020/10/21,0,0,1,2020/10/22,0,0,1,2020/10/23,0,0,1,2020/10/26,0,0,1,2020/10/27,0,0,1,2020/10/28,0,0,1,2020/10/29,0,0,1,2020/10/30,0,0,1,2020/10/31,0,0,1,2020/11/02,0,0,1,2020/11/03,0,0,1,2020/11/04,0,0,1,2020/11/05,0,0,1,2020/11/06,0,0,1,2020/11/07,0,0,1,2020/11/09,0,0,1,2020/11/10,0,0,1,2020/11/11,0,0,1,2020/11/12,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CH1072  0000064,≤√ﬁŸƒ 2P±∞—⁄ΩøÃß æØƒ,CH1072  S  20SET        SP/197        Z,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CH1072  0000067,≤√ﬁŸƒ ∫∞≈∞øÃßL æØƒ,CH1072  S  32LSET       SP/209,,,,0,3,3,0,0,3,2020/10/15,0,0,3,2020/10/16,0,0,3,2020/10/17,0,0,3,2020/10/20,0,0,3,2020/10/21,0,0,3,2020/10/22,0,0,3,2020/10/23,0,1,2,2020/10/26,0,0,2,2020/10/27,0,0,2,2020/10/28,0,0,2,2020/10/29,0,0,2,2020/10/30,0,0,2,2020/10/31,0,0,2,2020/11/02,0,0,2,2020/11/03,0,0,2,2020/11/04,0,0,2,2020/11/05,0,0,2,2020/11/06,0,0,2,2020/11/07,0,0,2,2020/11/09,0,0,2,2020/11/10,0,0,2,2020/11/11,0,0,2,2020/11/12,0,0,2,0,0,2,0,0,2,0,0,2,4,2,0,1
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CH1072  0000072,≤√ﬁŸƒ ∫∞≈∞øÃßL æØƒ,CH1072  S  31LSET       SP/182        Z,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CH1072  0000073,≤√ﬁŸƒ ∫∞≈∞øÃßL æØƒ,CH1072  S  31LSET       SN/01         Z,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CH1072  0000081,≤√ﬁŸƒ 2P±∞—⁄ΩøÃß æØƒ,CH1072  S  20SET        SP/192        Z,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CH1072  0000121,≤√ﬁŸƒ 2P±∞—⁄ΩSøÃß æØƒ,CH1072  S  20SSET       SP/207,,,,0,7,7,0,0,7,2020/10/15,0,0,7,2020/10/16,0,0,7,2020/10/17,0,0,7,2020/10/20,0,0,7,2020/10/21,0,0,7,2020/10/22,0,0,7,2020/10/23,0,0,7,2020/10/26,0,0,7,2020/10/27,0,0,7,2020/10/28,0,0,7,2020/10/29,0,0,7,2020/10/30,0,0,7,2020/10/31,0,0,7,2020/11/02,0,0,7,2020/11/03,0,0,7,2020/11/04,0,0,7,2020/11/05,0,0,7,2020/11/06,0,0,7,2020/11/07,0,0,7,2020/11/09,0,0,7,2020/11/10,0,1,6,2020/11/11,0,0,6,2020/11/12,0,0,6,0,0,6,0,0,6,0,0,6,0,0,0,1
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CH1072  0000122,≤√ﬁŸƒ 2P±∞—⁄ΩSøÃß æØƒ,CH1072  S  20SSET       SP/209,,,,0,2,2,0,0,2,2020/10/15,0,0,2,2020/10/16,0,0,2,2020/10/17,0,0,2,2020/10/20,0,0,2,2020/10/21,0,0,2,2020/10/22,0,0,2,2020/10/23,0,1,1,2020/10/26,0,0,1,2020/10/27,0,0,1,2020/10/28,0,0,1,2020/10/29,0,0,1,2020/10/30,0,0,1,2020/10/31,0,0,1,2020/11/02,0,0,1,2020/11/03,0,0,1,2020/11/04,0,0,1,2020/11/05,0,0,1,2020/11/06,0,0,1,2020/11/07,0,0,1,2020/11/09,0,0,1,2020/11/10,0,0,1,2020/11/11,0,0,1,2020/11/12,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CH1072  0000123,≤√ﬁŸƒ 2P±∞—⁄ΩSøÃß æØƒ,CH1072  S  20SSET       SP/206,,,,0,8,8,0,0,8,2020/10/15,0,0,8,2020/10/16,0,0,8,2020/10/17,0,0,8,2020/10/20,0,0,8,2020/10/21,0,0,8,2020/10/22,0,0,8,2020/10/23,0,0,8,2020/10/26,0,0,8,2020/10/27,0,0,8,2020/10/28,0,0,8,2020/10/29,0,0,8,2020/10/30,0,0,8,2020/10/31,0,0,8,2020/11/02,0,0,8,2020/11/03,0,0,8,2020/11/04,0,0,8,2020/11/05,0,0,8,2020/11/06,0,0,8,2020/11/07,0,0,8,2020/11/09,0,0,8,2020/11/10,0,0,8,2020/11/11,0,0,8,2020/11/12,0,0,8,0,0,8,0,0,8,0,0,8,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CH271   0001283,œ¡Ÿ¿ﬁ ∂≥¡,CH271   SE 49       DB  SP/183         Z,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,6,-6,0,0,-6,0,0,-6,0,0,0,6
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CH271   0001284,œ¡Ÿ¿ﬁ 2Pï–ïIøÃß,CH271   SE 09       DB  SP/183         Z,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,5,-5,0,0,-5,0,0,-5,0,0,0,5
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CH271   0001481,œ¡Ÿ¿ﬁ ±∞—⁄ΩøÃß,CH271   SE 42       DB  SP/183        Z,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CH271   0001482,œ¡Ÿ¿ﬁ ∂≥¡,CH271   SE 50       DB  SP/183        Z,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,3,-3,0,0,-3,0,0,-3,0,0,1,3
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CH271   0001588,œ¡Ÿ¿ﬁ 2Pï–ïIøÃß,CH271   SE 08       DB  SP/183        Z,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,5,-5,0,0,-5,0,0,-5,0,0,0,5
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CH271   0001790,œ¡Ÿ¿ﬁ ±∞—⁄ΩøÃß,CH271   SE 41       DB  SP/183        Z,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CHY038  0000001,CHY038 ¿ﬁÃﬁŸ,CHY038  S  14F          SN/03,,,,0,8,8,0,0,8,2020/10/15,0,0,8,2020/10/16,0,0,8,2020/10/17,0,0,8,2020/10/20,0,0,8,2020/10/21,0,0,8,2020/10/22,0,0,8,2020/10/23,0,0,8,2020/10/26,0,0,8,2020/10/27,0,0,8,2020/10/28,0,0,8,2020/10/29,0,0,8,2020/10/30,0,0,8,2020/10/31,0,0,8,2020/11/02,0,0,8,2020/11/03,0,0,8,2020/11/04,0,0,8,2020/11/05,0,0,8,2020/11/06,0,0,8,2020/11/07,0,0,8,2020/11/09,0,0,8,2020/11/10,0,0,8,2020/11/11,0,0,8,2020/11/12,0,0,8,0,0,8,0,0,8,0,0,8,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CHY038  0000002,CHY038 º›∏ﬁŸ,CHY038  S  10F          SN/03,,,,0,4,4,1,0,5,2020/10/15,0,0,5,2020/10/16,0,0,5,2020/10/17,0,0,5,2020/10/20,0,0,5,2020/10/21,0,0,5,2020/10/22,0,0,5,2020/10/23,0,0,5,2020/10/26,0,0,5,2020/10/27,0,0,5,2020/10/28,0,0,5,2020/10/29,0,0,5,2020/10/30,0,0,5,2020/10/31,0,0,5,2020/11/02,0,0,5,2020/11/03,0,0,5,2020/11/04,0,0,5,2020/11/05,0,0,5,2020/11/06,0,0,5,2020/11/07,0,0,5,2020/11/09,0,0,5,2020/11/10,0,0,5,2020/11/11,0,0,5,2020/11/12,0,0,5,0,0,5,0,0,5,0,0,5,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CHY038  0000006,CHY038 æ–¿ﬁÃﬁŸ,CHY038  S  12F          SN/03,,,,0,3,3,0,0,3,2020/10/15,0,0,3,2020/10/16,0,0,3,2020/10/17,0,0,3,2020/10/20,0,0,3,2020/10/21,0,0,3,2020/10/22,0,0,3,2020/10/23,0,0,3,2020/10/26,0,0,3,2020/10/27,0,0,3,2020/10/28,0,0,3,2020/10/29,0,0,3,2020/10/30,0,0,3,2020/10/31,0,0,3,2020/11/02,0,0,3,2020/11/03,0,0,3,2020/11/04,0,0,3,2020/11/05,0,0,3,2020/11/06,0,0,3,2020/11/07,0,0,3,2020/11/09,0,0,3,2020/11/10,0,0,3,2020/11/11,0,0,3,2020/11/12,0,0,3,0,0,3,0,0,3,0,0,3,1,0.5,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CHY039  0000001,CHY039 ¿ﬁÃﬁŸ,CHY039  S  14F          SP/183,,,,0,4,4,1,0,5,2020/10/15,0,0,5,2020/10/16,0,0,5,2020/10/17,0,0,5,2020/10/20,0,0,5,2020/10/21,0,0,5,2020/10/22,0,0,5,2020/10/23,0,0,5,2020/10/26,0,0,5,2020/10/27,0,0,5,2020/10/28,0,0,5,2020/10/29,0,0,5,2020/10/30,0,0,5,2020/10/31,0,0,5,2020/11/02,0,0,5,2020/11/03,0,0,5,2020/11/04,0,0,5,2020/11/05,0,0,5,2020/11/06,0,0,5,2020/11/07,0,0,5,2020/11/09,0,0,5,2020/11/10,0,0,5,2020/11/11,0,0,5,2020/11/12,0,0,5,0,0,5,0,0,5,0,0,5,3,1.5,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CHY040  0000001,CHY040 ¿ﬁÃﬁŸ,CHY040  S  14F          SP/197,,,,0,3,3,1,0,4,2020/10/15,0,0,4,2020/10/16,0,0,4,2020/10/17,0,0,4,2020/10/20,0,0,4,2020/10/21,0,0,4,2020/10/22,0,0,4,2020/10/23,0,0,4,2020/10/26,0,0,4,2020/10/27,0,0,4,2020/10/28,0,0,4,2020/10/29,0,0,4,2020/10/30,0,0,4,2020/10/31,0,0,4,2020/11/02,0,0,4,2020/11/03,0,0,4,2020/11/04,0,0,4,2020/11/05,0,0,4,2020/11/06,0,0,4,2020/11/07,0,0,4,2020/11/09,0,0,4,2020/11/10,0,0,4,2020/11/11,0,0,4,2020/11/12,0,0,4,0,0,4,0,0,4,0,0,4,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/10/15,ì˙ï ,2020/01,2020/02,CHY040  0000002,CHY040 º›∏ﬁŸ,CHY040  S  10F          SP/197,,,,0,1,1,0,0,1,2020/10/15,0,0,1,2020/10/16,0,0,1,2020/10/17,0,0,1,2020/10/20,0,0,1,2020/10/21,0,0,1,2020/10/22,0,0,1,2020/10/23,0,0,1,2020/10/26,0,0,1,2020/10/27,0,0,1,2020/10/28,0,0,1,2020/10/29,0,0,1,2020/10/30,0,0,1,2020/10/31,0,0,1,2020/11/02,0,0,1,2020/11/03,0,0,1,2020/11/04,0,0,1,2020/11/05,0,0,1,2020/11/06,0,0,1,2020/11/07,0,0,1,2020/11/09,0,0,1,2020/11/10,0,0,1,2020/11/11,0,0,1,2020/11/12,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,002SP/180,10387C-1(∂◊∞ ±≤Œﬁÿ∞IV),SP/180,,,,0,112.8,112.8,5.6,0,118.4,2020/10/15,0,0,118.4,2020/10/16,0,0,118.4,2020/10/17,0,0,118.4,2020/10/20,0,0,118.4,2020/10/21,0,0,118.4,2020/10/22,0,0,118.4,2020/10/23,0,3.8,114.6,2020/10/26,0,0,114.6,2020/10/27,0,5.8,108.8,2020/10/28,0,17.7,91.1,2020/10/29,0,0,91.1,2020/10/30,0,0,91.1,2020/10/31,0,0,91.1,2020/11/02,0,0,91.1,2020/11/03,0,0,91.1,2020/11/04,0,0,91.1,2020/11/05,0,0,91.1,2020/11/06,0,0,91.1,2020/11/07,0,0,91.1,2020/11/09,0,0,91.1,2020/11/10,0,0,91.1,2020/11/11,0,0,91.1,2020/11/12,0,0,91.1,0,14.8,76.3,0,0,76.3,0,0,76.3,98.7,49.35,0,42.1
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,002SP/181,10387C-2(∂◊∞ ◊≤ƒÃﬁ◊≥› LBR),SP/181,,,,0,69.8,69.8,2,0,71.8,2020/10/15,0,14.8,57,2020/10/16,0,0,57,2020/10/17,0,0,57,2020/10/20,0,0,57,2020/10/21,0,0,57,2020/10/22,0,0,57,2020/10/23,0,14.8,42.2,2020/10/26,0,0,42.2,2020/10/27,0,14.1,28.1,2020/10/28,0,13.8,14.3,2020/10/29,0,0,14.3,2020/10/30,0,0,14.3,2020/10/31,0,0,14.3,2020/11/02,0,0,14.3,2020/11/03,0,0,14.3,2020/11/04,0,0,14.3,2020/11/05,0,0,14.3,2020/11/06,0,0,14.3,2020/11/07,0,0,14.3,2020/11/09,0,0,14.3,2020/11/10,0,0,14.3,2020/11/11,0,4.1,10.2,2020/11/12,0,0,10.2,0,42.1,-31.9,0,0,-31.9,0,0,-31.9,106,53,11.1,103.7
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,002SP/182,10387C-6C(∂◊∞ ¿ﬁ∞∏Ãﬁ◊≥› DBR),SP/182,,,,0,77.8,77.8,11.3,0,89.1,2020/10/15,0,0,89.1,2020/10/16,0,0,89.1,2020/10/17,0,0,89.1,2020/10/20,0,0,89.1,2020/10/21,0,15.5,73.6,2020/10/22,0,0,73.6,2020/10/23,0,0,73.6,2020/10/26,0,0,73.6,2020/10/27,0,0,73.6,2020/10/28,0,0,73.6,2020/10/29,0,15.8,57.8,2020/10/30,0,0,57.8,2020/10/31,0,0,57.8,2020/11/02,0,0,57.8,2020/11/03,0,4,53.8,2020/11/04,0,0,53.8,2020/11/05,0,0,53.8,2020/11/06,0,6,47.8,2020/11/07,0,0,47.8,2020/11/09,0,0,47.8,2020/11/10,0,0,47.8,2020/11/11,0,0,47.8,2020/11/12,0,0,47.8,0,0,47.8,0,0,47.8,0,0,47.8,53.2,26.6,0,41.3
